Registro do atendimento,Data de atendimento,Id do cliente,Id da principal peça especial utilizada,Valor do serviço completo
88,2017-06-18,28,11,3109
89,2017-06-19,64,74,3004
90,2017-06-20,16,308,2554
91,2017-06-20,58,84,2884
92,2017-06-21,19,209,2507
93,2017-06-21,57,41,2895
94,2017-06-21,26,67,2902
95,2017-06-22,60,5,2867
96,2017-06-22,19,79,2986
97,2017-06-23,48,47,3173
98,2017-06-27,34,237,2904
99,2017-06-27,32,32,3037
100,2017-06-29,46,312,2533
101,2017-06-29,60,193,2830
102,2017-06-29,58,86,2956
103,2017-06-30,16,225,2768
104,2017-07-01,16,238,3050
105,2017-07-03,17,221,2807
106,2017-07-03,41,49,2600
107,2017-07-04,14,14,3161
108,2017-07-04,62,48,3077
109,2017-07-05,16,6,2902
110,2017-07-05,29,238,2684
111,2017-07-06,29,145,3157
112,2017-07-06,19,285,3031
113,2017-07-08,44,288,2622
114,2017-07-08,35,174,2813
115,2017-07-10,26,79,3008
116,2017-07-15,24,126,3173
117,2017-07-15,16,273,2704
118,2017-07-15,43,169,2898
119,2017-07-15,36,187,2802
120,2017-07-17,9,288,3056
121,2017-07-17,67,225,2789
122,2017-07-18,41,154,2649
123,2017-07-19,7,268,3084
124,2017-07-19,55,131,2651
125,2017-07-20,44,28,2886
126,2017-07-21,7,334,2868
127,2017-07-22,13,198,2556
128,2017-07-22,4,281,2916
129,2017-07-23,16,48,3036
130,2017-07-23,59,308,3155
131,2017-07-23,30,293,3035
132,2017-07-25,65,181,2661
133,2017-07-25,18,79,2892
134,2017-07-25,32,208,2942
135,2017-07-25,38,165,2603
136,2017-07-26,6,280,2758
137,2017-07-28,63,32,2952
138,2017-07-30,62,128,3098
139,2017-08-01,35,32,3075
140,2017-08-01,46,175,3126
141,2017-08-02,29,225,2681
142,2017-08-03,50,239,2961
143,2017-08-03,52,37,2554
144,2017-08-04,43,121,2607
145,2017-08-04,26,324,2866
146,2017-08-05,16,233,2772
147,2017-08-06,60,307,3163
148,2017-08-07,54,302,2945
149,2017-08-07,16,40,2644
150,2017-08-08,12,171,3103
151,2017-08-09,16,76,3150
152,2017-08-10,43,41,2533
153,2017-08-13,16,159,3028
154,2017-08-13,65,183,3022
155,2017-08-14,28,31,2539
156,2017-08-15,27,226,2597
157,2017-08-16,37,38,3180
158,2017-08-19,8,290,2893
159,2017-08-21,43,30,2599
160,2017-08-22,67,225,2612
161,2017-08-22,65,255,3110
162,2017-08-23,58,316,2690
163,2017-08-24,11,255,3065
164,2017-08-25,3,232,2939
165,2017-08-25,52,232,2626
166,2017-08-25,37,1,3022
167,2017-08-26,27,307,2719
168,2017-08-27,41,79,2771
169,2017-08-27,26,117,2771
170,2017-08-27,39,263,2655
171,2017-08-28,19,346,2705
172,2017-08-29,65,79,2729
173,2017-08-30,35,91,2983
174,2017-09-01,1,108,2735
175,2017-09-02,24,37,3179
176,2017-09-03,39,79,3086
177,2017-09-04,52,252,2741
178,2017-09-04,5,230,3050
179,2017-09-06,62,108,3111
180,2017-09-06,37,79,2604
181,2017-09-07,16,224,3092
182,2017-09-07,37,60,2862
183,2017-09-08,17,79,2594
184,2017-09-08,17,220,2739
185,2017-09-08,27,183,3109
186,2017-09-08,60,96,2749
187,2017-09-08,16,320,2694
188,2017-09-09,32,88,2537
189,2017-09-10,4,15,3131
190,2017-09-10,51,122,2993
191,2017-09-10,51,43,2559
192,2017-09-11,60,277,2524
193,2017-09-11,37,226,2722
194,2017-09-12,57,305,3101
195,2017-09-12,26,255,2812
196,2017-09-13,14,106,2868
197,2017-09-13,64,342,2862
198,2017-09-14,50,276,2518
199,2017-09-14,36,181,2761
200,2017-09-17,60,225,3163
201,2017-09-18,29,79,2679
202,2017-09-19,52,159,2781
203,2017-09-19,13,240,2564
204,2017-09-20,47,156,3091
205,2017-09-20,49,349,2948
206,2017-09-21,61,80,2894
207,2017-09-22,20,295,2613
208,2017-09-23,38,308,3090
209,2017-09-23,16,10,2939
210,2017-09-23,26,182,2558
211,2017-09-24,21,282,2836
212,2017-09-25,24,100,2988
213,2017-09-26,10,11,3088
214,2017-09-26,11,225,2646
215,2017-09-27,67,146,2704
216,2017-09-27,27,57,3016
217,2017-09-27,37,333,2822
218,2017-09-27,36,17,2562
219,2017-09-28,37,211,2912
220,2017-09-28,13,103,2884
221,2017-09-28,8,326,2747
222,2017-09-29,52,79,2574
223,2017-09-30,42,230,2832
224,2017-09-30,18,288,2969
225,2017-10-01,16,246,2566
226,2017-10-01,3,143,2956
227,2017-10-02,44,35,2651
228,2017-10-03,45,128,2611
229,2017-10-03,53,18,3050
230,2017-10-05,10,104,2850
231,2017-10-05,16,153,2757
232,2017-10-08,27,302,2595
233,2017-10-09,56,348,2844
234,2017-10-09,59,238,2552
235,2017-10-10,51,350,2716
236,2017-10-11,55,135,2625
237,2017-10-12,14,14,3098
238,2017-10-12,39,240,2733
239,2017-10-12,49,225,2592
240,2017-10-14,60,114,3120
241,2017-10-14,16,331,2995
242,2017-10-14,4,113,2809
243,2017-10-14,29,79,2631
244,2017-10-15,53,46,2887
245,2017-10-15,3,212,2775
246,2017-10-16,33,233,3191
247,2017-10-16,38,132,2604
248,2017-10-16,45,218,2956
249,2017-10-16,32,152,3144
250,2017-10-16,12,55,2914
251,2017-10-16,32,172,2969
252,2017-10-17,55,247,3087
253,2017-10-17,32,25,2753
254,2017-10-19,34,297,3037
255,2017-10-20,57,168,3081
256,2017-10-21,15,161,3048
257,2017-10-21,47,93,2521
258,2017-10-21,16,192,2797
259,2017-10-21,9,250,2806
260,2017-10-22,52,64,2977
261,2017-10-23,38,237,2823
262,2017-10-23,2,39,2511
263,2017-10-24,55,58,3166
264,2017-10-25,3,207,2871
265,2017-10-26,66,79,2598
266,2017-10-26,41,316,3007
267,2017-10-26,61,141,2820
268,2017-10-26,19,13,3109
269,2017-10-26,32,157,2675
270,2017-10-27,43,294,2811
271,2017-10-28,10,4,3117
272,2017-10-29,50,116,2996
273,2017-10-29,59,49,2684
274,2017-10-30,41,62,2934
275,2017-10-30,59,113,3101
276,2017-10-30,34,219,2628
277,2017-10-31,33,206,2753
278,2017-10-31,16,210,2705
279,2017-10-31,33,268,2721
280,2017-10-31,58,146,3181
281,2017-11-01,61,126,3114
282,2017-11-01,37,298,2539
283,2017-11-02,46,213,2856
284,2017-11-03,42,43,2612
285,2017-11-04,8,292,2935
286,2017-11-04,30,155,2944
287,2017-11-04,18,81,2979
288,2017-11-04,54,109,2670
289,2017-11-06,6,79,2551
290,2017-11-07,47,356,3183
291,2017-11-07,60,184,2840
292,2017-11-09,25,3,3144
293,2017-11-11,29,330,2855
294,2017-11-11,38,235,3049
295,2017-11-12,25,194,3101
296,2017-11-12,16,86,2970
297,2017-11-13,34,226,2882
298,2017-11-13,39,225,2978
299,2017-11-14,25,227,3095
300,2017-11-15,9,351,3046
301,2017-11-15,40,245,2649
302,2017-11-16,59,192,2997
303,2017-11-16,62,185,2721
304,2017-11-16,37,190,2823
305,2017-11-17,6,225,2666
306,2017-11-18,50,177,2826
307,2017-11-18,3,114,2509
308,2017-11-18,51,45,2790
309,2017-11-18,27,37,3189
310,2017-11-20,57,40,3127
311,2017-11-21,7,103,2775
312,2017-11-22,45,58,3083
313,2017-11-23,56,79,2657
314,2017-11-24,16,254,2540
315,2017-11-25,64,258,3137
316,2017-11-25,37,7,2519
317,2017-11-25,12,93,2745
318,2017-11-26,40,354,2650
319,2017-11-27,44,50,2775
320,2017-11-28,63,191,2657
321,2017-11-29,54,2,3094
322,2017-11-29,62,188,2538
323,2017-12-01,67,225,2960
324,2017-12-02,64,188,2818
325,2017-12-02,11,146,2879
326,2017-12-02,64,191,3019
327,2017-12-02,2,264,3195
328,2017-12-03,3,133,3087
329,2017-12-04,16,130,2611
330,2017-12-04,21,49,2942
331,2017-12-08,60,225,2703
332,2017-12-08,61,277,2646
333,2017-12-09,22,70,2707
334,2017-12-09,1,79,2716
335,2017-12-10,20,195,3039
336,2017-12-11,10,186,2817
337,2017-12-11,4,169,2577
338,2017-12-12,61,157,3187
339,2017-12-14,21,325,3170
340,2017-12-15,44,164,2758
341,2017-12-16,14,173,2792
342,2017-12-17,59,166,2688
343,2017-12-17,61,136,2829
344,2017-12-18,60,74,3012
345,2017-12-20,46,19,2810
346,2017-12-21,30,36,2711
347,2017-12-22,16,333,2890
348,2017-12-22,25,336,2899
349,2017-12-22,34,143,2730
350,2017-12-23,22,320,3111
351,2017-12-23,32,278,2553
352,2017-12-24,39,288,2912
353,2017-12-24,12,144,3056
354,2017-12-24,14,42,2723
355,2017-12-24,41,188,3132
356,2017-12-25,56,258,3033
357,2017-12-26,5,240,2754
358,2017-12-27,53,82,2836
359,2018-01-04,27,131,3191
360,2018-01-05,41,79,2868
361,2018-01-08,17,11,3096
362,2018-01-10,42,269,2975
363,2018-01-11,39,225,2543
364,2018-01-11,43,271,2871
365,2018-01-14,16,249,2716
366,2018-01-14,18,73,2799
367,2018-01-14,41,198,3109
368,2018-01-14,17,119,2898
369,2018-01-15,66,332,2564
370,2018-01-15,67,140,2532
371,2018-01-16,52,56,2909
372,2018-01-16,5,238,2649
373,2018-01-17,8,129,3036
374,2018-01-19,32,64,2501
375,2018-01-19,61,3,3157
376,2018-01-21,40,277,3065
377,2018-01-21,4,121,2713
378,2018-01-22,46,193,2688
379,2018-01-23,10,210,2986
380,2018-01-24,39,152,2986
381,2018-01-28,40,217,2793
382,2018-01-29,30,26,2910
383,2018-01-30,16,180,2923
384,2018-01-30,15,246,2580
385,2018-01-31,49,212,2988
386,2018-02-02,6,98,2926
387,2018-02-02,20,37,3079
388,2018-02-04,64,282,2522
389,2018-02-04,62,161,3037
390,2018-02-06,38,316,2655
391,2018-02-06,65,37,3059
392,2018-02-07,37,207,2616
393,2018-02-07,25,255,2531
394,2018-02-08,49,223,2585
395,2018-02-08,40,81,2868
396,2018-02-08,58,19,2910
397,2018-02-09,61,244,2660
398,2018-02-09,10,328,3058
399,2018-02-10,64,261,2729
400,2018-02-11,42,179,3012
401,2018-02-11,48,323,2967
402,2018-02-11,51,315,2998
403,2018-02-12,65,158,2519
404,2018-02-13,16,217,2881
405,2018-02-13,16,90,3184
406,2018-02-13,33,311,2981
407,2018-02-14,16,225,3008
408,2018-02-14,40,148,2887
409,2018-02-14,16,265,2805
410,2018-02-16,9,45,2962
411,2018-02-16,21,86,2684
412,2018-02-16,15,39,2889
413,2018-02-18,34,106,3071
414,2018-02-19,51,240,2564
415,2018-02-20,26,15,3157
416,2018-02-21,12,80,2611
417,2018-02-22,40,220,3102
418,2018-02-23,29,334,2675
419,2018-02-24,45,186,2884
420,2018-02-24,64,45,2766
421,2018-02-26,27,135,3107
422,2018-02-26,33,202,3032
423,2018-02-26,16,261,2580
424,2018-02-27,9,353,3134
425,2018-02-27,20,96,3142
426,2018-02-28,33,275,2569
427,2018-03-01,60,225,3180
428,2018-03-01,43,196,2883
429,2018-03-02,27,102,2620
430,2018-03-03,48,12,2588
431,2018-03-03,16,34,2700
432,2018-03-03,9,88,2980
433,2018-03-04,23,236,2641
434,2018-03-05,30,120,2944
435,2018-03-06,17,79,3120
436,2018-03-07,56,145,2842
437,2018-03-08,34,136,2769
438,2018-03-08,67,330,2573
439,2018-03-08,44,346,2818
440,2018-03-08,27,288,3135
441,2018-03-09,30,355,2569
442,2018-03-10,60,155,2898
443,2018-03-10,39,27,3063
444,2018-03-11,9,306,2901
445,2018-03-12,39,327,3124
446,2018-03-12,16,193,2724
447,2018-03-13,63,164,2711
448,2018-03-13,51,292,2759
449,2018-03-15,4,110,2904
450,2018-03-18,53,282,3024
451,2018-03-19,5,111,3009
452,2018-03-19,47,299,3053
453,2018-03-19,49,166,2919
454,2018-03-19,34,333,3173
455,2018-03-20,27,174,2559
456,2018-03-20,51,310,2730
457,2018-03-21,53,182,2807
458,2018-03-24,31,238,2621
459,2018-03-24,10,79,2577
460,2018-03-24,38,321,2876
461,2018-03-24,16,330,2977
462,2018-03-24,20,177,2549
463,2018-03-25,14,138,2925
464,2018-03-26,39,221,2558
465,2018-03-27,21,159,2707
466,2018-03-28,20,317,2507
467,2018-03-29,41,282,2898
468,2018-03-29,8,181,2736
469,2018-03-30,16,225,2592
470,2018-03-31,9,22,2813
471,2018-03-31,40,268,2987
472,2018-04-01,65,106,2897
473,2018-04-01,11,236,2521
474,2018-04-01,46,77,2794
475,2018-04-02,7,351,2554
476,2018-04-03,42,265,3169
477,2018-04-03,33,95,3158
478,2018-04-05,34,44,2812
479,2018-04-06,23,70,2957
480,2018-04-06,26,288,2903
481,2018-04-08,60,246,2613
482,2018-04-09,67,112,2960
483,2018-04-09,2,69,2965
484,2018-04-10,42,344,3101
485,2018-04-10,16,181,2644
486,2018-04-10,37,330,2511
487,2018-04-10,22,211,2850
488,2018-04-13,52,44,2902
489,2018-04-13,59,211,3164
490,2018-04-13,60,176,3113
491,2018-04-13,1,298,3096
492,2018-04-14,38,272,2778
493,2018-04-14,30,153,2867
494,2018-04-15,28,157,2664
495,2018-04-15,40,339,2692
496,2018-04-16,63,119,2660
497,2018-04-18,18,165,2967
498,2018-04-20,50,163,2935
499,2018-04-20,25,89,2978
500,2018-04-21,29,314,3087
501,2018-04-21,16,249,2593
502,2018-04-21,14,147,2903
503,2018-04-22,65,185,3116
504,2018-04-23,22,206,2551
505,2018-04-23,5,213,2853
506,2018-04-24,30,331,2606
507,2018-04-25,2,307,2838
508,2018-04-25,24,293,2965
509,2018-04-27,52,227,2861
510,2018-04-27,63,79,3036
511,2018-04-27,34,271,2881
512,2018-04-28,7,263,2994
513,2018-04-28,38,260,3123
514,2018-04-28,42,298,3084
515,2018-04-28,10,219,3110
516,2018-04-29,16,299,2767
517,2018-05-01,48,145,2953
518,2018-05-01,1,57,2756
519,2018-05-02,5,158,2823
520,2018-05-02,12,10,2517
521,2018-05-03,30,222,2650
522,2018-05-03,60,266,3128
523,2018-05-04,52,239,2594
524,2018-05-04,51,193,3072
525,2018-05-05,1,135,2521
526,2018-05-05,22,65,2508
527,2018-05-07,5,178,2576
528,2018-05-07,40,225,2532
529,2018-05-09,33,60,2778
530,2018-05-12,13,13,2549
531,2018-05-13,16,36,2789
532,2018-05-16,24,311,3150
533,2018-05-16,52,117,2650
534,2018-05-18,35,288,2660
535,2018-05-19,1,42,3001
536,2018-05-21,65,211,2641
537,2018-05-22,51,332,3165
538,2018-05-24,64,218,2634
539,2018-05-24,40,310,2935
540,2018-05-24,61,80,2824
541,2018-05-25,27,102,2638
542,2018-05-25,44,219,3105
543,2018-05-26,22,252,3001
544,2018-05-26,59,192,2719
545,2018-05-28,66,62,2881
546,2018-05-28,36,242,2658
547,2018-05-29,9,350,2608
548,2018-05-30,25,192,2830
549,2018-05-30,16,79,2701
550,2018-05-31,64,13,3013
551,2018-05-31,45,137,2803
552,2018-06-01,10,103,2988
553,2018-06-01,49,163,2915
554,2018-06-02,25,344,2690
555,2018-06-06,49,97,2678
556,2018-06-07,61,80,2810
557,2018-06-07,23,131,2578
558,2018-06-07,55,273,2865
559,2018-06-07,6,203,2899
560,2018-06-07,3,203,2780
561,2018-06-07,63,272,3066
562,2018-06-07,38,113,2856
563,2018-06-09,62,237,2741
564,2018-06-11,37,246,3160
565,2018-06-12,7,11,2512
566,2018-06-13,62,158,2957
567,2018-06-13,50,116,2584
568,2018-06-13,16,145,2921
569,2018-06-14,41,48,2858
570,2018-06-14,60,13,2710
571,2018-06-14,10,295,2952
572,2018-06-17,65,228,2937
573,2018-06-17,28,87,2594
574,2018-06-18,14,6,3107
575,2018-06-19,6,29,2505
576,2018-06-20,5,322,2741
577,2018-06-20,52,243,3043
578,2018-06-20,36,70,3049
579,2018-06-20,15,262,2901
580,2018-06-21,60,187,2608
581,2018-06-22,53,340,3036
582,2018-06-23,16,185,2810
583,2018-06-23,66,160,2975
584,2018-06-23,45,17,2957
585,2018-06-23,43,36,3091
586,2018-06-23,28,335,3129
587,2018-06-25,20,226,2984
588,2018-06-25,35,286,2859
589,2018-06-25,5,99,3120
590,2018-06-25,38,78,2935
591,2018-06-26,59,255,2773
592,2018-06-26,21,79,2758
593,2018-06-26,45,116,3169
594,2018-06-26,12,225,2851
595,2018-06-27,4,232,2780
596,2018-06-28,36,16,3133
597,2018-06-28,31,224,2931
598,2018-06-29,57,110,2783
599,2018-06-29,25,66,2958
600,2018-06-29,16,252,2857
601,2018-06-30,46,135,2567
602,2018-07-04,15,63,3046
603,2018-07-04,38,23,2959
604,2018-07-04,61,141,2656
605,2018-07-04,63,229,2753
606,2018-07-04,20,35,2656
607,2018-07-04,58,115,2843
608,2018-07-05,55,101,2535
609,2018-07-05,44,119,2574
610,2018-07-07,20,82,2891
611,2018-07-09,34,168,2766
612,2018-07-09,52,236,3038
613,2018-07-09,60,23,2806
614,2018-07-11,25,67,3185
615,2018-07-11,16,336,3054
616,2018-07-12,57,299,2692
617,2018-07-12,6,238,2562
618,2018-07-13,29,129,2875
619,2018-07-13,41,306,2590
620,2018-07-13,30,252,2910
621,2018-07-14,26,270,2830
622,2018-07-15,27,175,2925
623,2018-07-15,37,187,2529
624,2018-07-16,60,231,3087
625,2018-07-16,31,64,2953
626,2018-07-16,28,251,2930
627,2018-07-17,42,335,2587
628,2018-07-17,2,15,2611
629,2018-07-18,16,2,3131
630,2018-07-19,16,130,2795
631,2018-07-19,33,15,2941
632,2018-07-20,3,239,2580
633,2018-07-21,41,233,3150
634,2018-07-22,43,79,2879
635,2018-07-22,38,128,2975
636,2018-07-23,42,176,2848
637,2018-07-23,3,184,2876
638,2018-07-24,56,31,3116
639,2018-07-24,15,167,2675
640,2018-07-24,61,130,2626
641,2018-07-25,33,234,2547
642,2018-07-25,25,71,2854
643,2018-07-27,41,138,2745
644,2018-07-27,67,202,2750
645,2018-07-28,16,134,2673
646,2018-07-29,4,347,3159
647,2018-07-30,51,267,3024
648,2018-08-02,20,47,2953
649,2018-08-02,51,219,2705
650,2018-08-04,56,140,2597
651,2018-08-04,16,259,2994
652,2018-08-04,15,173,3004
653,2018-08-06,42,328,3154
654,2018-08-06,40,105,2642
655,2018-08-07,17,316,2978
656,2018-08-07,19,60,2904
657,2018-08-08,26,144,2783
658,2018-08-08,6,246,2728
659,2018-08-08,6,339,3185
660,2018-08-09,55,10,3034
661,2018-08-09,37,319,2822
662,2018-08-10,21,72,2884
663,2018-08-11,16,212,2517
664,2018-08-11,28,218,2609
665,2018-08-12,33,269,2859
666,2018-08-12,6,339,3031
667,2018-08-12,51,131,3033
668,2018-08-12,21,145,3111
669,2018-08-12,31,311,2552
670,2018-08-13,63,3,2940
671,2018-08-13,32,317,2698
672,2018-08-14,45,150,2702
673,2018-08-15,60,39,2534
674,2018-08-15,36,243,2536
675,2018-08-16,59,109,2820
676,2018-08-16,36,218,3024
677,2018-08-17,28,155,2864
678,2018-08-19,26,244,2830
679,2018-08-19,22,12,2896
680,2018-08-19,47,177,2981
681,2018-08-20,16,260,2943
682,2018-08-22,36,240,2817
683,2018-08-23,13,117,3144
684,2018-08-24,58,225,3113
685,2018-08-25,21,284,2927
686,2018-08-26,34,297,2644
687,2018-08-26,47,212,2669
688,2018-08-28,37,348,2569
689,2018-08-29,54,36,3068
690,2018-08-30,6,301,2624
691,2018-08-30,60,94,2581
692,2018-08-30,15,147,3077
693,2018-08-31,32,332,2817
694,2018-09-01,28,38,2569
695,2018-09-02,41,106,2749
696,2018-09-02,17,295,3031
697,2018-09-03,1,24,2965
698,2018-09-04,26,265,3106
699,2018-09-04,59,48,3023
700,2018-09-04,44,61,2645
701,2018-09-05,40,125,2741
702,2018-09-05,16,267,2778
703,2018-09-06,30,329,2900
704,2018-09-06,56,347,2719
705,2018-09-07,29,215,3143
706,2018-09-07,36,127,2757
707,2018-09-08,51,53,2738
708,2018-09-08,6,115,3166
709,2018-09-09,10,156,3103
710,2018-09-11,10,316,2503
711,2018-09-11,21,211,3065
712,2018-09-12,66,213,2919
713,2018-09-12,64,284,2794
714,2018-09-13,27,184,2550
715,2018-09-14,20,103,2614
716,2018-09-15,39,326,2527
717,2018-09-16,44,24,3124
718,2018-09-16,16,257,2594
719,2018-09-16,40,81,2681
720,2018-09-16,33,141,3074
721,2018-09-16,29,317,2931
722,2018-09-17,32,5,2517
723,2018-09-17,16,62,2771
724,2018-09-18,34,285,2633
725,2018-09-19,35,128,3049
726,2018-09-19,43,77,2650
727,2018-09-19,24,336,2947
728,2018-09-20,19,39,3086
729,2018-09-20,41,239,2935
730,2018-09-21,18,161,2647
731,2018-09-22,33,12,2682
732,2018-09-23,23,327,2693
733,2018-09-23,41,85,2750
734,2018-09-24,33,241,2550
735,2018-09-24,17,317,2920
736,2018-09-24,25,282,3051
737,2018-09-25,36,89,2961
738,2018-09-25,25,306,3052
739,2018-09-26,42,327,3109
740,2018-09-26,43,104,2553
741,2018-09-27,33,60,2946
742,2018-09-27,17,327,2521
743,2018-09-28,29,64,2954
744,2018-09-28,33,299,3069
745,2018-09-29,42,244,2708
746,2018-09-30,18,256,2735
747,2018-09-30,16,135,2614
748,2018-10-02,35,272,2877
749,2018-10-02,22,228,2823
750,2018-10-03,16,152,3075
751,2018-10-04,40,230,3162
752,2018-10-04,24,306,3146
753,2018-10-05,25,306,3068
754,2018-10-05,20,80,2951
755,2018-10-05,41,146,2572
756,2018-10-06,19,68,2643
757,2018-10-07,44,337,2648
758,2018-10-07,19,269,3057
759,2018-10-08,24,337,3126
760,2018-10-09,21,344,2844
761,2018-10-09,26,14,3031
762,2018-10-11,18,181,2915
763,2018-10-11,36,298,2546
764,2018-10-12,32,86,2692
765,2018-10-14,16,91,2992
766,2018-10-15,32,282,3001
767,2018-10-15,32,232,3086
768,2018-10-16,37,213,2679
769,2018-10-16,27,256,2593
770,2018-10-16,28,277,2829
771,2018-10-17,17,225,3018
772,2018-10-18,21,101,3085
773,2018-10-18,32,348,3077
774,2018-10-19,27,130,2830
775,2018-10-21,34,285,2971
776,2018-10-23,42,55,2939
777,2018-10-23,28,317,3023
778,2018-10-23,21,188,2997
779,2018-10-24,36,167,2604
780,2018-10-24,38,328,2790
781,2018-10-26,42,173,2954
782,2018-10-26,32,256,2958
783,2018-10-28,20,56,2851
784,2018-10-28,26,16,2829
785,2018-10-30,29,104,2802
786,2018-10-30,16,79,2758
787,2018-10-31,31,67,3005
788,2018-11-05,41,15,2723
789,2018-11-05,26,44,2938
790,2018-11-06,22,345,2953
791,2018-11-06,35,157,2785
792,2018-11-07,37,167,2825
793,2018-11-08,37,161,2915
794,2018-11-08,28,47,2636
795,2018-11-08,39,61,2535
796,2018-11-08,31,346,2781
797,2018-11-10,37,168,3195
798,2018-11-11,42,17,2661
799,2018-11-13,39,244,2858
800,2018-11-13,22,37,2779
801,2018-11-14,33,186,2626
802,2018-11-15,39,10,2711
803,2018-11-15,41,161,3188
804,2018-11-17,16,347,2604
805,2018-11-17,21,158,2592
806,2018-11-17,35,216,3138
807,2018-11-18,30,207,2900
808,2018-11-19,19,242,2810
809,2018-11-20,35,59,2977
810,2018-11-21,27,163,2602
811,2018-11-21,36,35,2701
812,2018-11-22,20,94,2703
813,2018-11-22,33,301,2549
814,2018-11-23,20,213,3106
815,2018-11-23,28,189,3125
816,2018-11-23,35,204,3107
817,2018-11-24,31,305,2712
818,2018-11-24,32,224,2811
819,2018-11-24,30,356,2662
820,2018-11-26,33,223,3125
821,2018-11-26,22,331,3090
822,2018-11-26,16,332,2794
823,2018-11-28,18,265,2981
824,2018-11-28,26,107,2639
825,2018-11-28,25,328,2876
826,2018-11-29,25,1,2912
827,2018-11-29,16,283,2821
828,2018-11-29,34,143,2737
829,2018-11-29,16,314,2568
830,2018-11-30,17,185,2912
831,2018-12-01,16,224,2554
832,2018-12-01,42,33,3012
833,2018-12-01,25,47,3108
834,2018-12-02,22,340,2909
835,2018-12-04,20,53,2602
836,2018-12-04,33,355,2837
837,2018-12-05,25,169,3117
838,2018-12-05,19,333,3100
839,2018-12-06,38,33,3164
840,2018-12-08,23,106,3107
841,2018-12-08,31,155,2834
842,2018-12-10,35,205,3100
843,2018-12-11,18,326,2872
844,2018-12-11,30,347,2625
845,2018-12-12,18,266,3133
846,2018-12-14,32,179,2547
847,2018-12-16,39,196,2657
848,2018-12-21,28,241,3013
849,2018-12-21,16,154,2731
850,2018-12-21,24,170,3190
851,2018-12-23,39,280,3175
852,2018-12-23,27,15,2594
853,2018-12-24,42,70,2518
854,2018-12-24,23,53,2769
855,2018-12-24,16,225,3154
856,2018-12-24,23,84,2546
857,2018-12-24,34,73,2739
858,2018-12-25,24,28,3169
859,2018-12-27,33,347,2963
860,2019-01-05,23,231,3125
861,2019-01-05,43,82,3062
862,2019-01-06,26,161,2833
863,2019-01-06,16,37,2832
864,2019-01-08,35,320,2592
865,2019-01-09,38,204,2873
866,2019-01-09,24,262,2825
867,2019-01-09,20,295,2579
868,2019-01-12,33,241,3114
869,2019-01-12,29,256,2590
